loss_mode,ablation,sadg_method,style_method,template_mode,mask_mode,style_alpha,style_rho,sadg_rho,lambda_disp,dice_weight,rho,rho_tag,sadg_rho_tag,lf_radius_h,lf_radius_w,lf_size_h,lf_size_w,checkpoint_source,shot,seed,epoch,train_loss,train_seg_loss,train_disp_loss,style_reg_loss,template_l2_loss,template_smooth_loss,epsilon_loss,sadg_grad_norm,perturb_norm,steps,train_case_ids,n_train_slices,slice_policy,num_middle_slices,filter_min_fg,output_dir,prompt_dir
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,1,11,0.47324179278479683,0.46977026263872784,0.06824647718005711,5.921141726301155e-05,0.0024165374278608295,0.5896976590156555,0.44322752290301853,0.4965555833445655,0.05,9,72|31|126,35,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,1,12,0.44850924279954696,0.4451310336589813,0.06638583623700672,5.892672925256193e-05,0.002732189449792107,0.586535116036733,0.4203113781081306,0.46522973974545795,0.05,9,72|31|126,35,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,1,13,0.4295719563961029,0.42629878719647724,0.06428995894061194,5.866690359349983e-05,0.00306344924805065,0.583605600727929,0.4015890326764848,0.45785268478923374,0.05,9,72|31|126,35,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,1,14,0.41196704904238385,0.40873179501957363,0.06353666219446394,5.8421979904071326e-05,0.0034039023901439374,0.5808159112930298,0.38383371631304425,0.4669750730196635,0.05,9,72|31|126,35,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,1,15,0.39088067081239486,0.387851830985811,0.05941263669066959,5.8202120271744207e-05,0.00374813970281846,0.5782730844285753,0.3657209707631005,0.41611797942055595,0.05,9,72|31|126,35,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,1,16,0.3770269884003533,0.374189813931783,0.05558387810985247,5.798434398861395e-05,0.004097317966322104,0.5757461388905843,0.35200140211317277,0.41635435157352024,0.05,9,72|31|126,35,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,1,17,0.3619941473007202,0.3592876096566518,0.05297507014539507,5.777621724215957e-05,0.004448545372320546,0.5733136402236091,0.33844823638598126,0.39678700102700126,0.05,9,72|31|126,35,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,1,18,0.3512510226832496,0.348621129989624,0.05144566007786327,5.761647399696004e-05,0.004796455096867349,0.5713682903183831,0.32640239265229964,0.41717855466736686,0.05,9,72|31|126,35,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,1,19,0.33672673834694755,0.3341997332043118,0.04939021584060457,5.7492410835240866e-05,0.005144248457832469,0.5697798662715488,0.3134356571568383,0.3916919231414795,0.05,9,72|31|126,35,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,1,20,0.32341158721182084,0.3210451404253642,0.04618136543366644,5.7376615182470734e-05,0.005498960510724121,0.5682672129737006,0.3008098304271698,0.38158946567111546,0.05,9,72|31|126,35,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,1,21,0.3093845744927724,0.3071455988619063,0.04363411458002196,5.727245661546476e-05,0.005856231682830387,0.5668683581882052,0.28766485386424595,0.37009771002663505,0.05,9,72|31|126,35,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,1,22,0.2984258664978875,0.2962829503748152,0.04171481066279941,5.717618761183177e-05,0.006218803632590506,0.5655430886480544,0.2755184570948283,0.38784174455536735,0.05,9,72|31|126,35,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,1,23,0.28895006908310783,0.28689274854130214,0.040004778653383255,5.7079440011875704e-05,0.0065858457754883505,0.5642085605197482,0.2663821114434136,0.38295520345369977,0.05,9,72|31|126,35,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,1,24,0.27586787276797825,0.27386343479156494,0.03894934140973621,5.6963400210305634e-05,0.006953218641380469,0.5626808007558187,0.25459041860368514,0.3585293259885576,0.05,9,72|31|126,35,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,1,25,0.26292311482959324,0.26109768946965534,0.03537140621079339,5.6852075633489425e-05,0.007318033578081263,0.5612027446428934,0.24243869880835214,0.34841226206885445,0.05,9,72|31|126,35,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,1,26,0.2523196207152473,0.2505869385268953,0.03351869040893184,5.674154171073395e-05,0.007669643188516299,0.5597457819514804,0.23151904344558716,0.34923234913084245,0.05,9,72|31|126,35,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,1,27,0.24384266800350612,0.24215764966275957,0.03256745284630193,5.664401477487344e-05,0.008012219021717707,0.5584279431237115,0.2222300519545873,0.37493498126665753,0.05,9,72|31|126,35,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,1,28,0.23115420672628614,0.22957416706615025,0.03046970297065046,5.6553488927117236e-05,0.008366624617742168,0.557168271806505,0.21128826174471113,0.33553653955459595,0.05,9,72|31|126,35,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,1,29,0.22171219852235582,0.22028859787517124,0.02734275431268745,5.6462020034410263e-05,0.008713497262861993,0.555906719631619,0.2021017058028115,0.33097023102972245,0.05,9,72|31|126,35,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,1,30,0.21201632254653507,0.21064458456304339,0.02630763811369737,5.635674622478998e-05,0.009047104252709283,0.5545203685760498,0.19267775780624813,0.32537655697928536,0.05,9,72|31|126,35,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,1,31,0.20124603807926178,0.19996783468458387,0.024439008078641362,5.6254074378456506e-05,0.009374986092249552,0.5531657801734077,0.18293601605627272,0.308494938744439,0.05,9,72|31|126,35,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,1,32,0.19066810773478615,0.18945729732513428,0.02309345681634214,5.613899500329151e-05,0.009711830048925348,0.5516781277126737,0.17326971888542175,0.29502474930551315,0.05,9,72|31|126,35,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed1
