loss_mode,ablation,sadg_method,style_method,template_mode,mask_mode,style_alpha,style_rho,sadg_rho,lambda_disp,dice_weight,rho,rho_tag,sadg_rho_tag,lf_radius_h,lf_radius_w,lf_size_h,lf_size_w,checkpoint_source,shot,seed,epoch,train_loss,train_seg_loss,train_disp_loss,style_reg_loss,template_l2_loss,template_smooth_loss,epsilon_loss,sadg_grad_norm,perturb_norm,steps,train_case_ids,n_train_slices,slice_policy,num_middle_slices,filter_min_fg,output_dir,prompt_dir
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,100,0.059693659759230085,0.05942245986726549,0.004121361921230952,6.51310765533708e-05,0.013476105820801523,0.6378346747822232,0.050267640915181905,0.1364817370971044,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,101,0.06241161541806327,0.062127569483386144,0.004378666842563285,6.511187610966671e-05,0.013525233810974492,0.6375935475031534,0.0511780869629648,0.16846169200208452,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,102,0.06074582950936423,0.060483458555406995,0.0039459089489860665,6.507535403620245e-05,0.013586470857262611,0.6371670961380005,0.05119235689441363,0.14387771901157168,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,103,0.05977560165855619,0.05948195523685879,0.004571836131314437,6.505554887957664e-05,0.01364338801552852,0.6369121140903897,0.05053813672728009,0.1396908313035965,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,104,0.05916792816585965,0.05889486852619383,0.004160112597876125,6.505372908173336e-05,0.013670484328435527,0.6368668410513136,0.0499998422132598,0.1374505658944448,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,105,0.05676761062608825,0.05650604060954518,0.003930723760277033,6.50336587568745e-05,0.01370851830061939,0.63662807808982,0.04847167763445112,0.12634842263327706,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,106,0.05528208985924721,0.055027979943487376,0.003781465451336569,6.503617057913086e-05,0.013745274187790023,0.6366164551840888,0.047058275176419154,0.12279973924160004,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,107,0.05426322958535618,0.05400678267081579,0.0038280749641772774,6.504336488433182e-05,0.013780571002927091,0.6366531186633639,0.04613281206952201,0.1209321411119567,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,108,0.05549107781714863,0.055213325139549047,0.004254347437785732,6.503550038259063e-05,0.013826459749705262,0.6365285515785217,0.046170388244920306,0.13043849004639518,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,109,0.05667312774393293,0.056391855908764735,0.004324857818169726,6.50299278074979e-05,0.013857724972897105,0.6364415619108412,0.04658225385679139,0.14649691515498692,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,110,0.057815304646889366,0.0575181572801537,0.004642904968932271,6.50027561480076e-05,0.013863509934809472,0.6361640757984586,0.04703096052010854,0.15146530833509234,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,111,0.056446940120723516,0.05617523193359375,0.004134786263522174,6.496867313722355e-05,0.013929867806533972,0.6357568833563063,0.047261142482360206,0.13427114321125877,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,112,0.0550225894484255,0.05475817869106928,0.0039895739820268415,6.493156817871043e-05,0.013922959980037477,0.6353927453358968,0.0456119432217545,0.1372200060221884,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,113,0.05329720924297968,0.05305021877090136,0.0036415693401876423,6.491233297209773e-05,0.0139429389188687,0.635180393854777,0.04424817694558038,0.1293967647684945,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,114,0.051616839236683316,0.05135853009091483,0.0038680412237428958,6.490762785284055e-05,0.013991558199955357,0.6350847482681274,0.04314210597011778,0.11991596221923828,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,115,0.05154066657026609,0.051287717703315944,0.0037608357508563334,6.490668197835071e-05,0.014063995021084944,0.635002851486206,0.04319130132595698,0.12344768312242296,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,116,0.050726909190416336,0.05048400287826856,0.003559995054577788,6.490598591173896e-05,0.014105938064555327,0.6349539293183221,0.04234318849113253,0.12269510411553913,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,117,0.05121430175171958,0.050957611865467496,0.003835883845264713,6.489534846170702e-05,0.014125325717031956,0.6348281767633226,0.04172653042607837,0.13778761857085758,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,118,0.0507208870516883,0.0504766706791189,0.003586597637169891,6.48862559400085e-05,0.014156759509609805,0.6347058282958137,0.04173499014642504,0.13050383577744165,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,119,0.0519635354479154,0.05170247248477406,0.003923454037350085,6.488922533915481e-05,0.014223314821720123,0.6346689595116509,0.04234820024834739,0.14447656936115688,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,120,0.05106510304742389,0.05081430532866054,0.0037183732363498872,6.487987573362059e-05,0.014254487223095365,0.6345442997084724,0.04183586438496908,0.1358974128961563,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,121,0.051898678557740316,0.05163551080558035,0.003965446195151243,6.48952554911375e-05,0.014308067142135568,0.6346445083618164,0.04200895834300253,0.14357556816604403,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,122,0.05257780601580938,0.05232490640547541,0.0037593411850846475,6.493238146908375e-05,0.014374907542434003,0.6349489092826843,0.043261619905630745,0.14358317852020264,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,123,0.05009814186228646,0.04985224290026559,0.003619565214547846,6.492167934387301e-05,0.014410698268976476,0.6348061097992791,0.04165120505624347,0.12684866951571572,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,124,0.04871945414278242,0.04847279397977723,0.0036344922199431392,6.493435648735613e-05,0.014482113636202283,0.6348614758915372,0.04033003788855341,0.12176676177316242,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,125,0.049966201186180115,0.049709404094351664,0.0038371004371179473,6.494264541995815e-05,0.01455547163883845,0.6348710060119629,0.040368854999542236,0.1391189752353562,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,126,0.04709742839137713,0.04683983367350367,0.003853498776960704,6.491964692637946e-05,0.014599674381315708,0.6345968114005195,0.039480126152435936,0.11330521686209573,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,127,0.0473011260231336,0.04706749982304043,0.0033746301972617707,6.489490543673228e-05,0.014622714267008834,0.6343263586362203,0.038799470083581075,0.12336703389883041,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,128,0.0473767365846369,0.04715663111872143,0.003104839085911711,6.48627942104617e-05,0.014666553690201707,0.6339613927735223,0.03864141429464022,0.12284537901480992,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,129,0.04866271962722143,0.0483840840558211,0.004275906675805648,6.483940524049103e-05,0.014679541604386436,0.6337145368258158,0.03907673102286127,0.13897771057155398,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,130,0.046388192723194756,0.04614527357949151,0.003561806787426273,6.482799734739173e-05,0.014692380506959226,0.6335876319143507,0.03777619078755379,0.12329816321531932,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,131,0.04634398760067092,0.04611526015732023,0.0032781731828840244,6.481941737648513e-05,0.014720333326194022,0.6334738797611661,0.03783831207288636,0.1265745667947663,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,2,132,0.04666929112540351,0.04643330309126112,0.003423551847744319,6.481018903691115e-05,0.014772353072961172,0.6333295504252116,0.037497519618935056,0.13276784121990204,0.05,9,23|31|224,36,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot3\Seed2
