loss_mode,ablation,sadg_method,style_method,template_mode,mask_mode,style_alpha,style_rho,sadg_rho,lambda_disp,dice_weight,rho,rho_tag,sadg_rho_tag,lf_radius_h,lf_radius_w,lf_size_h,lf_size_w,checkpoint_source,shot,seed,epoch,train_loss,train_seg_loss,train_disp_loss,style_reg_loss,template_l2_loss,template_smooth_loss,epsilon_loss,sadg_grad_norm,perturb_norm,steps,train_case_ids,n_train_slices,slice_policy,num_middle_slices,filter_min_fg,output_dir,prompt_dir
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,33,0.15287289768457413,0.1523306630551815,0.009601838459881643,6.214159717880345e-05,0.011571586908151707,0.6098444014787674,0.1389345477024714,0.23286891480286917,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,34,0.14793421824773154,0.14741171399752298,0.009205483792660138,6.222941131757882e-05,0.011805719928815961,0.6104883948961893,0.13260228745639324,0.2386510136226813,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,35,0.14320705210169157,0.14270221441984177,0.0088507094187662,6.230159791205854e-05,0.012006357467422882,0.6110096375147501,0.12762317371865115,0.24590421095490456,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,36,0.13564111602803072,0.13504659632841745,0.010642874985933304,6.237639900064096e-05,0.012222661171108484,0.611541340748469,0.12223358452320099,0.20917833844820657,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,37,0.13087275934716067,0.13036157687505087,0.008975472495270273,6.240885704755783e-05,0.012342817926158508,0.6117457648118337,0.11809161802132924,0.20371265585223833,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,38,0.14030993978182474,0.1398281945536534,0.008384423252816001,6.252433558984194e-05,0.012539303007846078,0.6127040634552637,0.12287771763900916,0.24809266875187555,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,39,0.13714572601020336,0.13656827248632908,0.010295083629898727,6.269848442267782e-05,0.012808139125506083,0.6141767253478368,0.12079826928675175,0.2502916157245636,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,40,0.13396465654174486,0.13329657663901648,0.012104925195065638,6.283217711218943e-05,0.013056983084728321,0.6152648131052653,0.11726483143866062,0.25615336497624713,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,41,0.12579218546549478,0.12518199595312277,0.010944566883457204,6.295914560420594e-05,0.01332673771927754,0.6162647406260172,0.11247847601771355,0.19999630004167557,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,42,0.122737397129337,0.12220755343635877,0.009335131423237423,6.308764204732142e-05,0.013531562328959504,0.617344876130422,0.10896361122528712,0.20552698026100794,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,43,0.11784139089286327,0.1173026201625665,0.009511035168543458,6.32183406802748e-05,0.01372787271005412,0.6184555391470591,0.10555824140707652,0.1886525166531404,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,44,0.11718162211279075,0.11661305837333202,0.010105978891563913,6.326560530093654e-05,0.01389124795484046,0.6187648326158524,0.10328046108285587,0.2039629059533278,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,45,0.11367475986480713,0.11309864868720372,0.010255668816777566,6.332736484182533e-05,0.014085567556321621,0.6191880951325098,0.10161076299846172,0.18383068963885307,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,46,0.11025412691136201,0.1097274844845136,0.009265304310247302,6.337666733694884e-05,0.014278242752576867,0.619488462805748,0.09831213019788265,0.17835978666941324,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,47,0.10602767765522003,0.10552718490362167,0.008741979448435208,6.3392653222157e-05,0.014440768320734302,0.6194857905308405,0.09492314482728641,0.16678897539774576,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,48,0.10268045775592327,0.10221714774767558,0.007997712081608674,6.342480871050309e-05,0.014562271845837435,0.6196858286857605,0.09212645702064037,0.16014929364124933,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,49,0.10064865400393803,0.1001378254344066,0.00894708923685054,6.347232920234092e-05,0.014696375699713826,0.6200269261995951,0.08976868415872256,0.16183292803665003,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,50,0.09888978737095992,0.09840887039899826,0.008348206873051822,6.350655227530903e-05,0.014811951822290817,0.6202535778284073,0.08829242922365665,0.16054018711050352,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,51,0.1005626202871402,0.1000749667485555,0.008483031492990753,6.350266145697485e-05,0.01486453895146648,0.6201620896657308,0.08833425616224606,0.18423753045499325,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,52,0.09835459726552169,0.09789625803629558,0.007896397456837198,6.351955562422518e-05,0.014959500869736075,0.6202360739310583,0.08722751711805661,0.17062133798996607,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,53,0.09734197830160458,0.09683231202264626,0.008922558122624954,6.353848524061807e-05,0.015066850231960416,0.6203180154164633,0.08609063116212685,0.17205357924103737,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,54,0.09862902263800304,0.09813355468213558,0.008638241793960333,6.355449416635868e-05,0.015164194395765662,0.6203807493050894,0.08541677271326382,0.1884249858558178,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,55,0.09474080118040244,0.09425908513367176,0.00836188749720653,6.362082361495898e-05,0.015363248453165093,0.6208450049161911,0.08410057115058105,0.16149210495253405,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,56,0.09424175011614959,0.0937823945035537,0.007913137941310803,6.369811550636466e-05,0.015522293746471405,0.6214588681856791,0.0830986425280571,0.16878745580712953,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,57,0.09052804360787074,0.09003865532577038,0.008513257140293717,6.372592421636607e-05,0.01564643143986662,0.6216128269831339,0.0798357470581929,0.1572283481558164,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,58,0.08959585924943288,0.08917965988318126,0.007048927169914047,6.37533903500298e-05,0.015754437539726496,0.6217794865369797,0.07912049070000648,0.1566854721556107,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,59,0.0893149400750796,0.08883071318268776,0.00840941610901306,6.375541124725714e-05,0.01581596676260233,0.6217381606499354,0.07825302767256896,0.16813387908041477,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,60,0.08780006940166156,0.08732194888095061,0.008287160269295176,6.376345057409101e-05,0.015890469929824274,0.6217440615097681,0.07651117692391078,0.16296191327273846,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,61,0.08847535712023576,0.0880055862168471,0.008119603502564132,6.379066386822767e-05,0.01598942078029116,0.621917242805163,0.07700118546684583,0.1739620498071114,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,62,0.0839827364931504,0.08353904634714127,0.007597653777338564,6.380679284726891e-05,0.016101392917335033,0.6219665457804998,0.07392857534190019,0.14712415200968584,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,63,0.0826937301705281,0.08225425891578197,0.007512611337006092,6.38415185676422e-05,0.01620549491296212,0.6222096979618073,0.07240008314450581,0.14776634983718395,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,64,0.0834946520626545,0.08304945069054763,0.007626905959720413,6.385820779541973e-05,0.016293495272596676,0.6222885996103287,0.07274557525912921,0.16036086902022362,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Hard,trainable,hard,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,65,0.08172704465687275,0.08131610664228599,0.006941453204490244,6.386597669916227e-05,0.01639040745794773,0.6222693771123886,0.07116534064213435,0.15149766144653162,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Hard\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
